Event	ID	Name			Wwise Object Path	Notes
	37105197	Play_SFX_Combat_NPC_RoyalGuard_Attack1			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_RoyalGuard_Attack1	
	785419406	Play_UI_HUD_ChoiceBubble_Burst3Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Burst3Appears	
	902787362	SetAllVolumesTo75			\TestWorkUnit\InWwiseTests\Menu\SetAllVolumesTo75	
	1004562353	Play_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Play_SFX_SC_Cale_Ambiance	
	1280387290	Play_SFX_Combat_Player_BasicAttack1_Hurt			\Pendrillon\SFX\Player\Play_SFX_Combat_Player_BasicAttack1_Hurt	
	1514626058	Play_SFX_Combat_NPC_Bouffon_Hurt			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_Bouffon_Hurt	
	1534142422	Play_UI_Combat_RemoveAttack			\Pendrillon\UI\Combat\Play_UI_Combat_RemoveAttack	
	1577954137	Stop_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Stop_SFX_SC_Theater_CrowdChatter	
	1900933419	Play_SFX_Combat_NPC_RoyalGuard_Hurt			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_RoyalGuard_Hurt	
	1992368636	Play_UI_Combat_Hover			\Pendrillon\UI\Combat\Play_UI_Combat_Hover	
	2433984191	Play_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Play_SFX_SC_Theater_CrowdChatter	
	2637491412	Play_UI_HUD_SpeechBubbleSkip			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubbleSkip	
	3127083572	Play_UI_Combat_EndTurn			\Pendrillon\UI\Combat\Play_UI_Combat_EndTurn	
	3153536941	Play_UI_HUD_ChoiceBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Appears	
	3189791475	Stop_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Stop_SFX_SC_Cale_Ambiance	
	3286192894	Play_SFX_Combat_NPC_Bouffon_Attack1			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_Bouffon_Attack1	
	3360090021	Play_CrowdHype			\Pendrillon\Ambiances\Play_CrowdHype	
	3468982525	Play_UI_Combat_Select_Attack			\Pendrillon\UI\Combat\Play_UI_Combat_Select_Attack	
	3474027887	Play_UI_Combat_SelectCharacter			\Pendrillon\UI\Combat\Play_UI_Combat_SelectCharacter	
	3687899778	Play_UI_HUD_SpeechBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubble_Appears	
	3733116919	Play_sine1kHz			\TestWorkUnit\Play_sine1kHz	
	3794163176	SetHyperacusisOn			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOn	
	3797495750	SetHyperacusisOff			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOff	
	3834997573	Play_UI_Combat_ConfirmAttacks			\Pendrillon\UI\Combat\Play_UI_Combat_ConfirmAttacks	
	3845829926	Play_SFX_Combat_Player_BasicAttack1			\Pendrillon\SFX\Player\Play_SFX_Combat_Player_BasicAttack1	
	4058101365	GameStart			\Pendrillon\GameStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\CrowdReaction	

Switch	ID	Name	Switch Group			Notes
	486820064	Hype_04	CrowdReaction			
	486820065	Hype_05	CrowdReaction			
	486820066	Hype_06	CrowdReaction			
	486820067	Hype_07	CrowdReaction			
	486820069	Hype_01	CrowdReaction			
	486820070	Hype_02	CrowdReaction			
	486820071	Hype_03	CrowdReaction			
	486820076	Hype_08	CrowdReaction			
	486820077	Hype_09	CrowdReaction			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\Gameplay_RTPC\CrowdReaction	
	2888587878	CrowdBoredom			\Default Work Unit\Gameplay_RTPC\CrowdBoredom	

Effect plug-ins	ID	Name	Type				Notes
	451665736	SFX_Theater_CrowdHype_CrowdHappy_5	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_5		159376
	462418729	UI_HUD_SpeechBubble_Appears_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_2		13364
	488703637	AMB_SC_Cale_RND_WoodCreakingBoat_06	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_06		104079
	514092623	SFX_Theater_CrowdHype_CrowdUnhappyRND_4	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyMid\SFX_Theater_Crowd_BooRNDMid\SFX_Theater_CrowdHype_CrowdUnhappyRND_4		45854
	524081815	SFX_Theater_CrowdHype_CrowdHappy_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_1_4E838535.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_1		161254
	543895100	SFX_Theater_CrowdHype_CrowdHappy_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_3		122216
	560360515	AMB_SC_Cale_RND_Water_02	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_02		77199
	560679518	SFX_Theater_CrowdHype_CrowdQuietRND_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_1		57264
	580975801	AMB_SC_Cale_RND_Water_01	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_01		127455
	590653695	AMB_SC_Cale_RND_WoodCreakingMechanism_01	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_01		64960
	595979347	UI_Combat_SelectAttack_3_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_3_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_3_v2		12333
	687613328	SFX_Theater_CrowdHype_CrowdHappy_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_2		111307
	696326227	SFX_Combat_Player_BasicAttack1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Combat_Player_BasicAttack1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Combat\SFX_Combat_PC\SFX_Combat_Player_BasicAttack1		20598
	701880715	AMB_SC_Cale_Bed_WaterAndCreaking	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_Bed_WaterAndCreaking_0D0D14E5.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_Bed_WaterAndCreaking		357159
	709022877	SFX_Theater_CrowdHype_CrowdUnhappyRND_8	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_8_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_SurpriseSilence\SFX_Theater_CrowdHype_CrowdUnhappyRND_8		47645
	716954534	AMB_SC_Cale_Bed_WaterFar	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_WaterBed_C1CDCB6E.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_Bed_WaterFar		191725
	727631927	SFX_Theater_CrowdHype_CrowdUnhappyRND_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_3		46116
	738241972	SFX_Theater_CrowdHype_CrowdHappy_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_6_B8F0A703.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyMid\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_6		153689
	746224421	UI_HUD_ChoiceBubble_Appears_3_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_3_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_3_v2		6448
	749104305	SFX_Theater_CrowdHype_CrowdUnhappyRND_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_6		47877
	799810638	AMB_SC_Cale_RND_WoodCreakingMechanism_09	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_09		54369
	800469680	SFX_Theater_CrowdHype_CrowdNeutral_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdNeutral_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalNeutral\SFX_Theater_CrowdNeutral\SFX_Theater_CrowdHype_CrowdNeutral_1		77148
	807378842	AMB_SC_Cale_RND_WoodCreakingBoat_05	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_05		54209
	810994505	UI_HUD_ChoiceBubble_Appears_2_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_2_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_2_v2		6454
	825670896	SFX_SC_Theater_CrowdChatter	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_SC_Theater_CrowdChatter_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\SFX_SC_Theater_CrowdChatter		294919
	828352719	VOX_Combat_NPC_RoyalGuard1_Attack1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_Combat_NPC_RoyalGuard1_Attack1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_Combat\Gardes\VOX_Combat_NPC_RoyalGuard1_Attack1		10609
	855470147	SFX_Theater_CrowdHype_CrowdUnhappyRND_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_2		44622
	864666813	AMB_SC_Cale_RND_Water_03	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_03		57054
	880158457	UI_HUD_ChoiceBubble_Appears_5_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_5_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_5_v2		6229
	882016150	VOX_Combat_Player_Hurt	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_Combat_Player_Hurt_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_Combat\Player\VOX_Combat_Player_Hurt		4650
	884638769	UI_HUD_ChoiceBubble_Appears_1_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_1_v2		6253
	888645981	AMB_SC_Cale_RND_WoodCreakingMechanism_03	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_03		29546
	892671571	UI_Combat_SelectAttack_1_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_1_v2		12906
	928569971	AMB_SC_Cale_RND_WoodCreakingMechanism_10	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_10		15340
	964190611	SFX_Theater_CrowdHype_CrowdQuietRND_4	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_4		63705
	988007069	AMB_SC_Cale_RND_WoodCreakingMechanism_07	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_07		43438
	1000361129	UI_Combat_SelectCharacter	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectCharacter_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_SelectCharacter		13170
	1007796362	VOX_Combat_NPC_Bouffon_Hurt	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_Combat_NPC_Bouffon_Hurt_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_Combat\Bouffon\VOX_Combat_NPC_Bouffon_Hurt		3060
	1016101576	UI_Combat_SelectAttack_2_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_2_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_2_v2		12210
	1023383296	UI_Combat_EndTurn	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_EndTurn_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_EndTurn		35092
	1025343578	SFX_Theater_CrowdHype_CrowdQuietRND_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_6		58933
	1040681811	AMB_SC_Cale_RND_WoodCreakingBoat_01	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_01		48241
	1062970758	VOX_Combat_Player_Attack1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_Combat_Player_Attack1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_Combat\Player\VOX_Combat_Player_Attack1		4024

